present_pos,type,rating,variety,unsure,timestamp,session
261,gold,2,0,0,2026-06-11T15:55:52.622900+00:00,2
262,gold,6,0,0,2026-06-11T15:55:59.324009+00:00,2
263,gold,2,0,0,2026-06-11T15:56:03.832858+00:00,2
264,gold,3,0,0,2026-06-11T15:56:07.075902+00:00,2
265,gold,1,0,0,2026-06-11T15:56:09.752752+00:00,2
266,gold,2,0,0,2026-06-11T15:56:15.017119+00:00,2
267,gold,3,0,0,2026-06-11T15:56:21.422863+00:00,2
268,gold,1,0,0,2026-06-11T15:56:24.413400+00:00,2
269,gold,2,0,0,2026-06-11T15:56:28.260702+00:00,2
270,gold,3,0,0,2026-06-11T15:56:32.513185+00:00,2
271,gold,5,0,0,2026-06-11T15:56:38.683682+00:00,2
272,gold,7,0,0,2026-06-11T15:56:42.126261+00:00,2
273,gold,2,0,0,2026-06-11T15:56:48.876626+00:00,2
274,gold,2,0,0,2026-06-11T15:56:53.718796+00:00,2
275,gold,6,0,0,2026-06-11T15:56:58.522558+00:00,2
276,gold,7,0,0,2026-06-11T15:57:01.511629+00:00,2
277,gold,1,0,0,2026-06-11T15:57:05.430185+00:00,2
278,gold,1,0,0,2026-06-11T15:57:09.044763+00:00,2
279,gold,7,0,0,2026-06-11T15:57:11.996136+00:00,2
280,gold,6,0,0,2026-06-11T15:57:18.856689+00:00,2
281,repeat,7,0,0,2026-06-11T15:57:21.700778+00:00,2
282,gold,3,0,0,2026-06-11T15:57:25.617378+00:00,2
283,gold,1,0,0,2026-06-11T15:57:29.719383+00:00,2
284,gold,2,0,0,2026-06-11T15:57:32.638300+00:00,2
285,gold,4,0,0,2026-06-11T15:57:37.714015+00:00,2
286,gold,2,0,0,2026-06-11T15:57:42.893435+00:00,2
287,gold,1,0,0,2026-06-11T15:57:48.166464+00:00,2
288,gold,3,0,0,2026-06-11T15:57:58.285416+00:00,2
289,gold,1,0,0,2026-06-11T15:58:00.685506+00:00,2
290,gold,6,0,0,2026-06-11T15:58:05.679183+00:00,2
291,gold,3,0,0,2026-06-11T15:58:08.894603+00:00,2
292,gold,7,0,0,2026-06-11T15:58:11.930012+00:00,2
293,gold,2,0,0,2026-06-11T15:58:18.532750+00:00,2
294,gold,7,0,0,2026-06-11T15:58:21.704820+00:00,2
295,gold,7,0,0,2026-06-11T15:58:24.563115+00:00,2
296,gold,3,0,0,2026-06-11T15:58:28.838778+00:00,2
297,gold,5,0,0,2026-06-11T15:58:33.896700+00:00,2
298,gold,7,0,0,2026-06-11T15:58:36.841514+00:00,2
299,gold,6,0,0,2026-06-11T15:58:41.283465+00:00,2
300,gold,1,0,0,2026-06-11T15:58:44.849319+00:00,2
301,gold,2,0,0,2026-06-11T15:58:48.429805+00:00,2
302,gold,6,0,0,2026-06-11T15:58:52.195079+00:00,2
303,gold,5,0,0,2026-06-11T15:58:57.322737+00:00,2
304,gold,1,0,0,2026-06-11T15:58:59.944488+00:00,2
305,gold,3,0,0,2026-06-11T15:59:05.063733+00:00,2
306,gold,4,0,0,2026-06-11T15:59:09.507542+00:00,2
307,gold,5,0,0,2026-06-11T15:59:12.293289+00:00,2
308,gold,6,0,0,2026-06-11T15:59:20.107783+00:00,2
309,gold,4,0,0,2026-06-11T15:59:24.692768+00:00,2
310,gold,7,0,0,2026-06-11T15:59:28.187936+00:00,2
311,gold,7,0,0,2026-06-11T15:59:31.495918+00:00,2
312,gold,1,0,0,2026-06-11T15:59:35.415571+00:00,2
313,gold,1,0,0,2026-06-11T15:59:39.002344+00:00,2
314,gold,3,0,0,2026-06-11T15:59:47.745150+00:00,2
315,repeat,1,0,0,2026-06-11T15:59:52.749708+00:00,2
316,gold,2,0,0,2026-06-11T15:59:59.083165+00:00,2
317,gold,7,0,0,2026-06-11T16:00:03.172327+00:00,2
318,gold,7,0,0,2026-06-11T16:00:06.310332+00:00,2
319,gold,7,0,0,2026-06-11T16:00:08.202217+00:00,2
320,gold,6,0,0,2026-06-11T16:00:13.927620+00:00,2
321,gold,3,0,0,2026-06-11T16:00:23.434280+00:00,2
322,gold,7,0,0,2026-06-11T16:00:27.265166+00:00,2
323,gold,2,0,0,2026-06-11T16:00:32.021631+00:00,2
324,gold,4,0,0,2026-06-11T16:00:35.720658+00:00,2
325,gold,1,0,0,2026-06-11T16:00:40.077347+00:00,2
326,gold,1,0,0,2026-06-11T16:00:42.170207+00:00,2
327,repeat,2,0,0,2026-06-11T16:00:48.912093+00:00,2
328,gold,4,0,0,2026-06-11T16:00:52.876298+00:00,2
329,gold,5,0,0,2026-06-11T16:01:01.073624+00:00,2
330,gold,7,0,0,2026-06-11T16:01:04.702327+00:00,2
331,gold,2,0,0,2026-06-11T16:01:11.301652+00:00,2
332,gold,6,0,0,2026-06-11T16:01:16.023944+00:00,2
333,gold,6,0,0,2026-06-11T16:01:22.281258+00:00,2
334,gold,5,0,0,2026-06-11T16:01:27.031673+00:00,2
335,gold,1,0,0,2026-06-11T16:01:32.838549+00:00,2
336,gold,2,0,0,2026-06-11T16:17:38.124364+00:00,3
337,gold,2,0,0,2026-06-11T16:17:44.529644+00:00,3
338,gold,3,0,0,2026-06-11T16:17:50.450927+00:00,3
339,gold,2,0,0,2026-06-11T16:17:55.569596+00:00,3
340,repeat,6,0,0,2026-06-11T16:18:01.994098+00:00,3
341,gold,3,0,0,2026-06-11T16:18:06.021274+00:00,3
342,gold,1,0,0,2026-06-11T16:18:11.022036+00:00,3
343,gold,1,0,0,2026-06-11T16:18:15.421666+00:00,3
344,gold,4,0,0,2026-06-11T16:18:21.325633+00:00,3
345,gold,5,0,0,2026-06-11T16:18:26.673359+00:00,3
346,gold,6,0,0,2026-06-11T16:18:31.345240+00:00,3
347,gold,6,0,0,2026-06-11T16:18:36.955904+00:00,3
348,gold,2,0,0,2026-06-11T16:18:51.897848+00:00,3
349,gold,6,0,0,2026-06-11T16:19:02.890359+00:00,3
350,gold,2,0,0,2026-06-11T16:19:15.531622+00:00,3
351,gold,6,0,0,2026-06-11T16:19:20.262760+00:00,3
352,gold,2,0,0,2026-06-11T16:19:25.035801+00:00,3
353,gold,3,0,0,2026-06-11T16:19:30.620075+00:00,3
354,gold,5,0,0,2026-06-11T16:19:38.044503+00:00,3
355,gold,6,0,0,2026-06-11T16:19:46.451192+00:00,3
356,gold,2,0,0,2026-06-11T16:19:55.424404+00:00,3
357,gold,3,0,0,2026-06-11T16:19:59.824284+00:00,3
358,gold,7,0,0,2026-06-11T16:20:03.225830+00:00,3
359,gold,2,0,0,2026-06-11T16:20:09.180424+00:00,3
360,gold,5,0,0,2026-06-11T16:20:12.780130+00:00,3
361,gold,1,0,0,2026-06-11T16:20:16.227500+00:00,3
362,gold,7,0,0,2026-06-11T16:20:19.241483+00:00,3
363,gold,6,0,0,2026-06-11T16:20:36.981529+00:00,3
364,gold,2,0,0,2026-06-11T16:20:42.354907+00:00,3
365,gold,1,0,0,2026-06-11T16:20:45.485317+00:00,3
366,gold,1,0,0,2026-06-11T16:20:48.452873+00:00,3
367,gold,5,0,0,2026-06-11T16:20:53.545436+00:00,3
368,gold,2,0,0,2026-06-11T16:20:57.097154+00:00,3
369,gold,1,0,0,2026-06-11T16:20:59.834208+00:00,3
370,gold,1,0,0,2026-06-11T16:21:02.456988+00:00,3
371,gold,7,0,0,2026-06-11T16:21:04.938282+00:00,3
372,gold,2,0,0,2026-06-11T16:21:10.597076+00:00,3
373,gold,7,0,0,2026-06-11T16:21:15.436264+00:00,3
374,gold,3,0,0,2026-06-11T16:21:25.279024+00:00,3
375,gold,3,0,0,2026-06-11T16:21:35.186594+00:00,3
376,gold,3,0,0,2026-06-11T16:21:40.793056+00:00,3
377,gold,1,0,0,2026-06-11T16:21:43.589984+00:00,3
378,gold,4,0,0,2026-06-11T16:21:48.311514+00:00,3
379,gold,3,0,0,2026-06-11T16:21:51.831410+00:00,3
380,gold,7,0,0,2026-06-11T16:21:54.677333+00:00,3
381,gold,3,0,0,2026-06-11T16:22:11.045902+00:00,3
382,gold,1,0,0,2026-06-11T16:22:16.270255+00:00,3
383,gold,3,0,0,2026-06-11T16:22:22.856593+00:00,3
384,gold,6,0,0,2026-06-11T16:22:27.361693+00:00,3
385,gold,1,0,0,2026-06-11T16:22:30.684152+00:00,3
386,gold,5,0,0,2026-06-11T16:22:37.762882+00:00,3
387,gold,1,0,0,2026-06-11T16:22:42.426492+00:00,3
388,gold,2,0,0,2026-06-11T16:22:48.222443+00:00,3
389,gold,3,0,0,2026-06-11T16:22:52.452464+00:00,3
390,gold,7,0,0,2026-06-11T16:22:56.644518+00:00,3
391,gold,7,0,0,2026-06-11T16:23:02.078966+00:00,3
392,gold,2,0,0,2026-06-11T16:23:09.014033+00:00,3
393,gold,6,0,0,2026-06-11T16:23:13.279660+00:00,3
394,gold,6,0,0,2026-06-11T16:23:19.474926+00:00,3
395,gold,5,0,0,2026-06-11T16:23:24.212019+00:00,3
396,gold,2,0,0,2026-06-11T16:23:30.803937+00:00,3
397,gold,2,0,0,2026-06-11T16:23:33.863163+00:00,3
398,gold,4,0,0,2026-06-11T16:23:38.958568+00:00,3
399,gold,7,0,0,2026-06-11T16:23:41.298049+00:00,3
400,gold,3,0,0,2026-06-11T16:23:49.550417+00:00,3
401,gold,3,0,0,2026-06-11T16:24:03.197968+00:00,3
402,gold,5,0,0,2026-06-11T16:24:09.273133+00:00,3
403,gold,7,0,0,2026-06-11T16:24:14.073952+00:00,3
404,gold,3,0,0,2026-06-11T16:24:17.949353+00:00,3
405,gold,5,0,0,2026-06-11T16:24:22.099704+00:00,3
406,gold,7,0,0,2026-06-11T16:24:24.910905+00:00,3
407,gold,7,0,0,2026-06-11T16:24:27.960819+00:00,3
408,gold,2,0,0,2026-06-11T16:24:38.266087+00:00,3
409,gold,1,0,0,2026-06-11T16:24:42.559394+00:00,3
410,gold,1,0,0,2026-06-11T16:24:45.605358+00:00,3
411,gold,3,0,0,2026-06-11T16:24:51.130199+00:00,3
412,gold,1,0,0,2026-06-11T16:24:54.182476+00:00,3
413,gold,2,0,0,2026-06-11T16:24:58.203148+00:00,3
414,gold,2,0,0,2026-06-11T16:25:02.633829+00:00,3
415,gold,1,0,0,2026-06-11T16:25:05.364751+00:00,3
416,gold,4,0,0,2026-06-11T16:25:08.924094+00:00,3
417,gold,3,0,0,2026-06-11T16:25:14.489692+00:00,3
418,gold,6,0,0,2026-06-11T16:25:20.054261+00:00,3
419,gold,2,0,0,2026-06-11T16:25:23.338654+00:00,3
420,gold,7,0,0,2026-06-11T16:25:26.612986+00:00,3
421,gold,5,0,0,2026-06-11T16:25:35.803075+00:00,3
